Circuit: * C:\Gits\psu\simulations\electronic-load.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-05
Gmin = 1.6455e-06
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 8.32097e-07
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
Gmin = 8.0663e-07
vernier = 0.0208333
vernier = 0.0277778
Gmin = 7.67455e-07
vernier = 0.037037
Gmin = 7.07965e-07
vernier = 0.0493827
vernier = 0.0658435
Gmin = 6.20532e-07
vernier = 0.0877914
vernier = 0.0438957
Gmin = 5.30089e-07
vernier = 0.0219478
vernier = 0.0109739
vernier = 0.00548696
vernier = 0.00274348
vernier = 0.00137174
vernier = 0.00068587
Gmin = 5.29725e-07
vernier = 0.000914493
vernier = 0.00121932
Gmin = 5.28425e-07
vernier = 0.00162576
vernier = 0.00216769
Gmin = 5.26371e-07
vernier = 0.00289025
Gmin = 5.23055e-07
vernier = 0.00385366
vernier = 0.00513821
Gmin = 5.17669e-07
vernier = 0.00685095
vernier = 0.0091346
Gmin = 5.09248e-07
vernier = 0.0121795
Gmin = 4.95877e-07
vernier = 0.0162393
vernier = 0.0216524
Gmin = 4.74748e-07
vernier = 0.0288698
vernier = 0.0384931
Gmin = 4.43129e-07
vernier = 0.0513241
vernier = 0.025662
vernier = 0.012831
vernier = 0.00641551
vernier = 0.00320776
Gmin = 4.2241e-07
vernier = 0.00160388
vernier = 0.000801939
vernier = 0.00106925
Gmin = 4.21648e-07
vernier = 0.00142567
vernier = 0.00190089
Gmin = 4.20211e-07
vernier = 0.00253452
Gmin = 4.17888e-07
vernier = 0.00337936
vernier = 0.00450581
vernier = 0.00225291
Gmin = 4.15279e-07
vernier = 0.00300387
Gmin = 4.12482e-07
vernier = 0.00400516
vernier = 0.00534022
Gmin = 4.07831e-07
vernier = 0.00712029
vernier = 0.00949371
Gmin = 4.00523e-07
vernier = 0.0126583
Gmin = 3.89293e-07
vernier = 0.0168777
vernier = 0.0225036
Gmin = 3.71158e-07
vernier = 0.0300048
vernier = 0.0400064
vernier = 0.0200032
Gmin = 3.50924e-07
vernier = 0.0100016
vernier = 0.0050008
vernier = 0.0025004
vernier = 0.0012502
vernier = 0.0006251
Gmin = 3.5065e-07
vernier = 0.000833466
vernier = 0.000416733
vernier = 0.000555644
Gmin = 3.50321e-07
vernier = 0.000740858
vernier = 0.000987811
Gmin = 3.497e-07
vernier = 0.00131708
Gmin = 3.48694e-07
vernier = 0.00175611
vernier = 0.00234148
Gmin = 3.47052e-07
vernier = 0.00312197
vernier = 0.00416262
Gmin = 3.44467e-07
vernier = 0.00555016
Gmin = 3.40313e-07
vernier = 0.00740021
vernier = 0.00986695
Gmin = 3.33618e-07
vernier = 0.0131559
vernier = 0.0175412
Gmin = 3.23283e-07
vernier = 0.0233883
Gmin = 3.072e-07
vernier = 0.0311844
vernier = 0.0155922
vernier = 0.0077961
vernier = 0.00389805
vernier = 0.00194903
vernier = 0.000974513
vernier = 0.000487256
Gmin = 3.0534e-07
vernier = 0.000649675
vernier = 0.000866233
Gmin = 3.04865e-07
vernier = 0.00115498
Gmin = 3.04096e-07
vernier = 0.00153997
vernier = 0.00205329
Gmin = 3.02841e-07
vernier = 0.00273772
vernier = 0.00136886
Gmin = 3.01858e-07
vernier = 0.00182515
vernier = 0.00243353
Gmin = 3.00301e-07
vernier = 0.0032447
vernier = 0.00432627
Gmin = 2.97836e-07
vernier = 0.00576836
Gmin = 2.93998e-07
vernier = 0.00769114
vernier = 0.0102549
Gmin = 2.87667e-07
vernier = 0.0136731
vernier = 0.0182308
Gmin = 2.77859e-07
vernier = 0.0243078
Gmin = 2.6311e-07
vernier = 0.0324104
vernier = 0.0162052
vernier = 0.00810259
vernier = 0.0040513
vernier = 0.00202565
vernier = 0.00101282
vernier = 0.000506412
Gmin = 2.6093e-07
vernier = 0.000675216
vernier = 0.000900288
Gmin = 2.60508e-07
vernier = 0.00120038
Gmin = 2.59825e-07
vernier = 0.00160051
vernier = 0.00213401
Gmin = 2.5871e-07
vernier = 0.00284535
vernier = 0.0037938
Gmin = 2.56953e-07
vernier = 0.0050584
Gmin = 2.54127e-07
vernier = 0.00674453
vernier = 0.00899271
Gmin = 2.49566e-07
vernier = 0.0119903
vernier = 0.015987
Gmin = 2.42509e-07
vernier = 0.021316
vernier = 0.010658
vernier = 0.00532901
vernier = 0.0026645
Gmin = 2.36461e-07
vernier = 0.00133225
vernier = 0.000666126
vernier = 0.000499594
vernier = 0.000666126
Gmin = 2.36234e-07
vernier = 0.000888167
Gmin = 2.35763e-07
vernier = 0.00118422
vernier = 0.00157896
Gmin = 2.34973e-07
vernier = 0.00210528
vernier = 0.00105264
vernier = 0.00140352
Gmin = 2.34397e-07
vernier = 0.00187136
Gmin = 2.33439e-07
vernier = 0.00249515
vernier = 0.00332687
Gmin = 2.3188e-07
vernier = 0.00443582
vernier = 0.00591442
Gmin = 2.2943e-07
vernier = 0.0078859
Gmin = 2.2551e-07
vernier = 0.0105145
vernier = 0.0140194
Gmin = 2.19235e-07
vernier = 0.0186925
vernier = 0.0249233
Gmin = 2.09655e-07
vernier = 0.0124617
vernier = 0.00623083
vernier = 0.00311541
vernier = 0.00155771
vernier = 0.000778853
Gmin = 2.10756e-07
vernier = 0.00103847
vernier = 0.00138463
Gmin = 2.10137e-07
vernier = 0.00184617
vernier = 0.000923085
vernier = 0.00123078
Gmin = 2.09685e-07
vernier = 0.00164104
Gmin = 2.08934e-07
vernier = 0.00218805
vernier = 0.0029174
Gmin = 2.07709e-07
vernier = 0.00388987
vernier = 0.00518649
Gmin = 2.05783e-07
vernier = 0.00691531
Gmin = 2.02696e-07
vernier = 0.00922042
vernier = 0.0122939
Gmin = 1.97741e-07
vernier = 0.0163918
vernier = 0.0218558
Gmin = 1.90141e-07
vernier = 0.0109279
vernier = 0.00546395
vernier = 0.00273197
vernier = 0.00136599
vernier = 0.000682993
vernier = 0.000512245
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source stepping succeeded in finding the operating point.


Date: Fri Mar 20 13:16:20 2020
Total elapsed time: 0.293 seconds.

tnom = 27
temp = 27
method = trap
totiter = 8625
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 33
fillins = 44
solver = Normal
Matrix Compiler1: off  0.6/0.6/[0.3]
Matrix Compiler2: 3.88 KB object code size  0.3/0.3/[0.2]

